product_id,product_name,buying_date,expiry_date,quantity
1,Blueberry,2025-01-29,2025-02-12,20
2,Yogurt,2025-01-28,2025-02-02,8
3,Cheese,2025-03-19,2025-03-24,10
4,Milk,2025-03-29,2025-04-10,18
5,Blueberry,2025-02-09,2025-02-21,3
6,Bread,2025-01-21,2025-02-02,19
7,Orange,2025-01-24,2025-02-02,15
8,Beef,2025-03-11,2025-03-22,11
9,Blueberry,2025-02-05,2025-02-11,17
10,Apple,2025-03-12,2025-03-18,12
11,Chicken,2025-03-20,2025-03-26,19
12,Orange,2025-01-26,2025-02-02,14
13,Butter,2025-02-16,2025-02-25,12
14,Blueberry,2025-01-25,2025-02-08,16
15,Butter,2025-01-10,2025-01-23,14
16,Beef,2025-01-23,2025-01-28,9
17,Fish,2025-02-09,2025-02-16,17
18,Eggs,2025-03-18,2025-03-31,19
19,Grapes,2025-01-15,2025-01-22,10
20,Grapes,2025-03-28,2025-04-02,3
21,Apple,2025-02-24,2025-03-07,11
22,Pork,2025-03-15,2025-03-30,16
23,Chicken,2025-02-25,2025-03-05,6
24,Butter,2025-03-15,2025-03-25,18
25,Eggs,2025-01-03,2025-01-12,5
26,Bread,2025-02-21,2025-03-07,4
27,Chicken,2025-01-25,2025-02-09,20
28,Pork,2025-03-01,2025-03-13,1
29,Pork,2025-01-07,2025-01-16,19
30,Orange,2025-02-01,2025-02-06,11
31,Cheese,2025-01-08,2025-01-17,3
32,Beef,2025-03-12,2025-03-18,4
33,Yogurt,2025-03-08,2025-03-17,3
34,Bread,2025-03-14,2025-03-23,6
35,Tomato,2025-03-18,2025-03-24,10
36,Fish,2025-01-09,2025-01-21,7
37,Pork,2025-02-16,2025-03-03,17
38,Potato,2025-02-15,2025-02-20,16
39,Eggs,2025-02-28,2025-03-15,6
40,Milk,2025-01-09,2025-01-16,8
41,Banana,2025-03-15,2025-03-24,13
42,Banana,2025-02-13,2025-02-19,18
43,Tomato,2025-01-15,2025-01-28,14
44,Strawberry,2025-03-31,2025-04-12,12
45,Eggs,2025-03-06,2025-03-17,15
46,Spinach,2025-03-11,2025-03-22,6
47,Spinach,2025-03-15,2025-03-22,11
48,Pork,2025-01-12,2025-01-19,14
49,Banana,2025-01-31,2025-02-14,6
50,Grapes,2025-02-08,2025-02-15,1
51,Potato,2025-01-13,2025-01-20,19
52,Tomato,2025-03-15,2025-03-24,17
53,Eggs,2025-03-25,2025-03-31,15
54,Orange,2025-02-06,2025-02-12,4
55,Potato,2025-02-06,2025-02-19,16
56,Yogurt,2025-03-25,2025-04-02,7
57,Strawberry,2025-03-03,2025-03-13,16
